ID,Text,BG Color,Sticky type,Border line,Position X,Position Y,Area,Link to,Voting for Clusters,Best Non-Pharma Pain,2nd Vote,Last Updated By,Last Updated,Last Content Edited By,Last Content Edited,Tags,Integration Labels
9-1602612014801,Acupuncture,#E1BBFC,3x3,NO,10007.22,5410.77,Group Brainstorm,,0,0,0,Kaili Boyes,2023-04-10T13:47:55-04:00,Nicole Wiley,2023-04-10T13:18:39-04:00,,
11-1602612042896,Soothing,#9BEDFD,3x3,NO,10007.22,4730.50,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:46:32-04:00,Andrew Kant,2023-04-10T13:22:27-04:00,,
0-1602612073161,"Verbal anesthesia or ""doula""",#FFC2E8,3x3,NO,9704.95,4897.95,Group Brainstorm,,0,0,0,Removed collaborator,2023-04-10T13:46:39-04:00,Removed collaborator,2023-04-10T13:22:38-04:00,,
1-1602612073161,Medications for cervical opening,#FFC2E8,3x3,NO,4761.29,8787.30,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:58:37-04:00,Removed collaborator,2023-04-10T13:19:51-04:00,,
2-1602612073161,Non-tenaculum cervical manipulation tools,#FFC2E8,3x3,NO,5470.64,5731.00,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:58:45-04:00,Removed collaborator,2023-04-10T13:21:10-04:00,,
0-1681138456090,Hypnosis,#E1BBFC,3x3,NO,10693.36,5158.35,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:44:36-04:00,Nicole Wiley,2023-04-10T13:19:05-04:00,,
0-1681138458998,Sensory Deprivation Tank,#E1BBFC,3x3,NO,8735.57,4492.26,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:42:23-04:00,Nicole Wiley,2023-04-10T13:20:25-04:00,,
0-1681138460667,Visual (movies),#E1BBFC,3x3,NO,10773.26,4823.00,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:44:36-04:00,Nicole Wiley,2023-04-10T13:20:48-04:00,,
0-1681138478342,"Sound (Music, Waterfalls)",#E1BBFC,3x3,NO,10293.58,4628.04,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:44:36-04:00,Andrew Kant,2023-04-10T13:24:28-04:00,,
1-1681138478342,Distraction,#E1BBFC,3x3,NO,10360.75,5014.71,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:44:36-04:00,Nicole Wiley,2023-04-10T13:19:09-04:00,,
2-1681138478342,Sleep,#E1BBFC,3x3,NO,3733.81,8840.25,,,0,0,0,Andrew Kant,2023-04-10T13:58:37-04:00,Nicole Wiley,2023-04-10T13:20:31-04:00,,
3-1681138478342,"IUD &amp; Design (""Wine&amp;Design"")",#E1BBFC,3x3,NO,4680.83,7059.63,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:42:01-04:00,Nicole Wiley,2023-04-10T13:21:22-04:00,,
0-1681138498906,Medication,#E1BBFC,3x3,NO,4366.37,8446.22,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:58:37-04:00,Nicole Wiley,2023-04-10T13:18:56-04:00,,
1-1681138498906,Action (Patient initates),#E1BBFC,3x3,NO,6395.64,4492.26,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:27:00-04:00,Nicole Wiley,2023-04-10T13:25:15-04:00,,
2-1681138498906,Sedation,#E1BBFC,3x3,NO,4049.45,8213.00,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:58:37-04:00,Nicole Wiley,2023-04-10T13:20:37-04:00,,
3-1681138498906,Nature / Environment,#E1BBFC,3x3,NO,9674.60,4543.36,Group Brainstorm,,0,0,0,Andrew Kant,2023-04-10T13:26:43-04:00,Andrew Kant,2023-04-10T13:26:43-04:00,,
